-- Merging decision tree log ---
manifest
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/zestbrains/.gradle/caches/transforms-3/1c94fff49abd49c05c831d406930d9fa/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/zestbrains/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/zestbrains/.gradle/caches/transforms-3/b59f81439f4317965a032b0dd9e670ca/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/zestbrains/.gradle/caches/transforms-3/46a7a45fb885a9262b62be051d4dd717/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/zestbrains/.gradle/caches/transforms-3/46a7a45fb885a9262b62be051d4dd717/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /home/zestbrains/.gradle/caches/transforms-3/d3d370670d8dbd7ec202f2a9db7ebc37/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/80c2ca7aee9fba5b97eba88ea4092e42/transformed/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:9:7-39
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:9:7-39
	tools:ignore
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:11:7-52
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:11:7-52
	tools:targetApi
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:10:7-41
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:10:7-41
	android:allowBackup
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:12:7-34
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:12:7-34
	android:theme
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:13:7-38
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:13:7-38
	android:usesCleartextTraffic
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:8:7-38
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:8:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:14:7-105
	android:value
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:14:64-103
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:14:18-63
meta-data#com.facebook.sdk.ClientToken
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:15:7-109
	android:value
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:15:62-107
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:15:18-61
meta-data#com.google.android.geo.API_KEY
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:16:8-19:9
	android:value
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:18:9-64
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:17:9-54
meta-data#com.google.android.gms.version
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:20:7-22:65
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/zestbrains/.gradle/caches/transforms-3/0f5596c4a55863aa29d7caf4d041377f/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/zestbrains/.gradle/caches/transforms-3/46a7a45fb885a9262b62be051d4dd717/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/zestbrains/.gradle/caches/transforms-3/46a7a45fb885a9262b62be051d4dd717/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:22:9-62
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:21:9-54
activity#com.facebook.CustomTabActivity
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:24:10-33:18
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:26:11-34
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:25:11-56
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:27:11-32:27
action#android.intent.action.VIEW
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:28:15-67
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:28:23-64
category#android.intent.category.DEFAULT
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:29:15-74
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:29:25-71
category#android.intent.category.BROWSABLE
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:30:15-76
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:30:25-73
data
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:31:15-73
	android:scheme
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:31:21-70
activity#com.dcra.SplashActivity
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:34:8-42:17
	android:label
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:37:9-41
	android:theme
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:36:9-43
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:35:9-39
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:38:9-41:25
action#android.intent.action.MAIN
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:39:11-63
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:39:19-60
category#android.intent.category.LAUNCHER
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:40:11-71
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:40:21-68
activity#com.dcra.MainActivity
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:43:7-51:18
	android:label
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:45:9-41
	android:launchMode
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:47:9-40
	android:windowSoftInputMode
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:48:9-51
	android:exported
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:49:9-32
	android:configChanges
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:46:9-86
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:44:9-37
activity#com.facebook.FacebookActivity
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:53:7-56:46
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:56:11-43
	android:configChanges
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:54:11-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:53:17-61
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:58:7-84
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:58:7-84
MERGED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:58:7-84
	android:name
		ADDED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml:58:17-81
uses-sdk
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml
INJECTED from /home/zestbrains/React-Native-Project/Dhyey/dcra/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/85722bbced5f75f7128f01e28eb86f9e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/ee118cefd2f24d93f90acbc10f4d5b30/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/ee118cefd2f24d93f90acbc10f4d5b30/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/bfe940819d24a7bca8ebba2f9da15340/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /home/zestbrains/.gradle/caches/transforms-3/bfe940819d24a7bca8ebba2f9da15340/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_checkbox] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-autogrow-textinput] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-autogrow-textinput/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-autogrow-textinput] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-autogrow-textinput/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-gesture-handler] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/zestbrains/React-Native-Project/Dhyey/dcra/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.3] /home/zestbrains/.gradle/caches/transforms-3/35461b40294bf70ede26737091779545/transformed/jetified-react-native-0.66.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.3] /home/zestbrains/.gradle/caches/transforms-3/35461b40294bf70ede26737091779545/transformed/jetified-react-native-0.66.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/zestbrains/.gradle/caches/transforms-3/f2d26ed5eedabf975116ce7f41ef076b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/80c2ca7aee9fba5b97eba88ea4092e42/transformed/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/80c2ca7aee9fba5b97eba88ea4092e42/transformed/jetified-facebook-android-sdk-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/10a4d5bffab0518ea8ca5941cd7156b5/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/10a4d5bffab0518ea8ca5941cd7156b5/transformed/jetified-facebook-login-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/afcf020e7ef53b8d6b314992fff2428f/transformed/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/afcf020e7ef53b8d6b314992fff2428f/transformed/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/8f8c70804610900a197ec1da945575cf/transformed/jetified-facebook-share-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/8f8c70804610900a197ec1da945575cf/transformed/jetified-facebook-share-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /home/zestbrains/.gradle/caches/transforms-3/574b6fd3f99a4b657f26ac36d5ca9b10/transformed/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.browser:browser:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/355c6ffc4913d9d2531f904cf1646895/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/355c6ffc4913d9d2531f904cf1646895/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/3198beff9aa1aec8e817ff05e4f99d34/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/zestbrains/.gradle/caches/transforms-3/3198beff9aa1aec8e817ff05e4f99d34/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
